Reconnaissance,Resource Development,Initial Access,Execution,Persistence,Privilege Escalation,Defense Evasion,Credential Access,Discovery,Lateral Movement,Collection,Command and Control,Exfiltration,Impact
10,8,10,14,20,14,44,17,32,9,17,18,9,14
Active Scanning (3),Acquire Access,Cloud Administration Command,Account Manipulation (7),Account Manipulation (7),Abuse Elevation Control Mechanism (6),# Abuse Elevation Control Mechanism (6),# Adversary-in-the-Middle (4),Account Discovery (4),Exploitation of Remote Services,Adversary-in-the-Middle (4),Application Layer Protocol (5),Automated Exfiltration (1),Account access removal
- Scanning IP Blocks,Acquire Infrastructure (8),Command and Scripting Interpreter (11),- Additional Cloud Credentials,- Additional Cloud Credentials,- Setuid and Setgid,- Setuid and Setgid,- LLMNR/NBT-NS Poisoning and SMB Relay,- Local Account,- Internal Spearphishing,- LLMNR/NBT-NS Poisoning and SMB Relay,- Web Protocols,- Traffic Duplication,Data Destruction (1)
- Vulnerability Scanning,- Domains,- PowerShell,- Additional Email Delegate Permissions,- Additional Email Delegate Permissions,- Bypass User Account Control,- Bypass User Account Control,- ARP Cache Poisoning,- Domain Account,- Lateral Tool Transfer,- ARP Cache Poisoning,- File Transfer Protocols,- Data Transfer Size Limits,- Lifecycle-Triggered Deletion
- Wordlist Scanning,- DNS Server,- AppleScript,- Additional Cloud Roles,- Additional Cloud Roles,- Sudo and Sudo Caching,- Sudo and Sudo Caching,- DHCP Spoofing,- Email Account,,- DHCP Spoofing,- Mail Protocols,,- Data Encrypted for Impact
Gather Victim Host Information (4),- Virtual Private Server,- Windows Command Shell,- SSH Authorized Keys,- SSH Authorized Keys,- Elevated Execution with Prompt,- Elevated Execution with Prompt,- Evil Twin,- Cloud Account,# Remote Service Session Hijacking (2),- Evil Twin,- DNS,# Exfiltration Over Alternative Protocol (3),
- Hardware,- Server,- Unix Shell,- Device Registration,- Device Registration,- Temporary Elevated Cloud Access,- Temporary Elevated Cloud Access,,- Application Window Discovery,- SSH Hijacking,,- Publish/Subscribe Protocols,- Exfiltration Over Symmetric Encrypted Non-C2 Protocol,# Data Manipulation (3)
- Software,- Botnet,- Visual Basic,- Additional Container Cluster Roles,- Additional Container Cluster Roles,- TCC Manipulation,- TCC Manipulation,# Brute Force (4),- Browser Information Discovery,- RDP Hijacking,Archive Collected Data (3),,- Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,- Stored Data Manipulation
- Firmware,- Web Services,- Python,- Additional Local or Domain Groups,- Additional Local or Domain Groups,,,- Password Guessing,- Cloud Infrastructure Discovery,,- Archive via Utility,Communication Through Removable Media,- Exfiltration Over Unencrypted Non-C2 Protocol,- Transmitted Data Manipulation
- Client Configurations,- Serverless,- JavaScript,- BITS Jobs,- BITS Jobs,Access Token Manipulation (5),# Access Token Manipulation (5),- Password Cracking,- Cloud Service Dashboard,# Remote Services (8),- Archive via Library,- Content Injection,- Exfiltration Over C2 Channel,- Runtime Data Manipulation
Gather Victim Identity Information (3),- Malvertising,- Network Device CLI,Boot or Logon Autostart Execution (14),,- Token Impersonation/Theft,- Token Impersonation/Theft,- Password Spraying,- Cloud Service Discovery,- Remote Desktop Protocol,- Archive via Custom Method,,,
- Credentials,Compromise Accounts (3),- Cloud API,- Registry Run Keys / Startup Folder,Boot or Logon Autostart Execution (14),- Create Process with Token,- Create Process with Token,- Credential Stuffing,- Cloud Storage Object Discovery,- SMB/Windows Admin Shares,,Data Encoding (2),# Exfiltration Over Other Network Medium (1),# Defacement (2)
- Email Addresses,- Social Media Accounts,- AutoHotKey & AutoIT,- Authentication Package,- Registry Run Keys / Startup Folder,- Make and Impersonate Token,- Make and Impersonate Token,,- Container and Resource Discovery,- Distributed Component Object Model,Audio Capture,- Standard Encoding,- Exfiltration Over Bluetooth,- Internal Defacement
- Employee Names,- Email Accounts,- Lua,- Time Providers,- Authentication Package,- Parent PID Spoofing,- Parent PID Spoofing,# Credentials from Password Stores (6),- Debugger Evasion,- SSH,- Automated Collection,- Non-Standard Encoding,,- External Defacement
Gather Victim Network Information (6),- Cloud Accounts,Container Administration Command,- Winlogon Helper DLL,- Time Providers,- SID-History Injection,- SID-History Injection,- Keychain,- Device Driver Discovery,- VNC,- Browser Session Hijacking,,# Exfiltration Over Physical Medium (1),
- Domain Properties,Compromise Infrastructure (8),- Deploy Container,- Security Support Provider,- Winlogon Helper DLL,,- BITS Jobs,- Securityd Memory,- Domain Trust Discovery,- Windows Remote Management,- Clipboard Data,# Data Obfuscation (3),- Exfiltration over USB,# Disk Wipe (2)
- DNS,- Domains,- Exploitation for Client Execution,- Kernel Modules and Extensions,- Security Support Provider,Account Manipulation (7),- Build Image on Host,- Credentials from Web Browsers,- File and Directory Discovery,- Cloud Services,- Data from Cloud Storage,- Junk Data,,- Disk Content Wipe
- Network Trust Dependencies,- DNS Server,Inter-Process Communication (3),- Re-opened Applications,- Kernel Modules and Extensions,- Additional Cloud Credentials,- Debugger Evasion,- Windows Credential Manager,- Group Policy Discovery,- Direct Cloud VM Connections,,- Steganography,# Exfiltration Over Web Service (4),- Disk Structure Wipe
- Network Topology,- Virtual Private Server,- Component Object Model,- LSASS Driver,- Re-opened Applications,- Additional Email Delegate Permissions,- Deobfuscate/Decode Files or Information,- Password Managers,- Log Enumeration,- Replication Through Removable Media,Data from Configuration Repository (2),- Protocol or Service Impersonation,- Exfiltration to Code Repository,
- IP Addresses,- Server,- Dynamic Data Exchange,- Shortcut Modification,- LSASS Driver,- Additional Cloud Roles,- Deploy Container,- Cloud Secrets Management Stores,- Network Service Discovery,- Software Deployment Tools,- SNMP (MIB Dump),,- Exfiltration to Cloud Storage,# Endpoint Denial of Service (4)
- Network Security Appliances,- Botnet,- XPC Services,- Port Monitors,- Shortcut Modification,- SSH Authorized Keys,- Direct Volume Access,- Exploitation for Credential Access,- Network Share Discovery,- Taint Shared Content,- Network Device Configuration Dump,# Dynamic Resolution (3),- Exfiltration to Text Storage Sites,- OS Exhaustion Flood
Gather Victim Org Information (4),- Web Services,- Native API,- Print Processors,- Port Monitors,- Device Registration,,- Forced Authentication,- Network Sniffing,,,- Fast Flux DNS,- Exfiltration Over Webhook,- Service Exhaustion Flood
- Determine Physical Locations,- Serverless,Scheduled Task/Job (5),- XDG Autostart Entries,- Print Processors,- Additional Container Cluster Roles,# Domain or Tenant Policy Modification (2),,- Password Policy Discovery,# Use Alternate Authentication Material (4),Data from Information Repositories (5),- Domain Generation Algorithms,- Scheduled Transfer,- Application Exhaustion Flood
- Business Relationships,- Network Devices,- At,- Active Setup,- XDG Autostart Entries,- Additional Local or Domain Groups,- Group Policy Modification,# Forge Web Credentials (2),- Peripheral Device Discovery,- Application Access Token,- Confluence,- DNS Calculation,- Transfer Data to Cloud Account,- Application or System Exploitation
- Identify Business Tempo,Develop Capabilities (4),- Cron,- Login Items,- Active Setup,,- Trust Modification,- Web Cookies,,- Pass the Hash,- Sharepoint,,,- Financial Theft
- Identify Roles,- Malware,- Scheduled Task,Boot or Logon Initialization Scripts (5),- Login Items,Boot or Logon Autostart Execution (14),,- SAML Tokens,# Permission Groups Discovery (3),- Pass the Ticket,- Code Repositories,# Encrypted Channel (2),,- Firmware Corruption
Phishing for Information (4),- Code Signing Certificates,- Systemd Timers,- Logon Script (Windows),,- Registry Run Keys / Startup Folder,# Execution Guardrails (2),,- Local Groups,- Web Session Cookie,- Customer Relationship Management Software,- Symmetric Cryptography,,- Inhibit System Recovery
- Spearphishing Service,- Digital Certificates,- Container Orchestration Job,- Login Hook,Boot or Logon Initialization Scripts (5),- Authentication Package,- Environmental Keying,# Input Capture (4),- Domain Groups,,- Messaging Applications,- Asymmetric Cryptography,,
- Spearphishing Attachment,- Exploits,- Serverless Execution,- Network Logon Script,- Logon Script (Windows),- Time Providers,- Mutual Exclusion,- Keylogging,- Cloud Groups,,,,,# Network Denial of Service (2)
- Spearphishing Link,Establish Accounts (3),- Shared Modules,- RC Scripts,- Login Hook,- Winlogon Helper DLL,,- GUI Input Capture,- Process Discovery,,Data from Local System,# Fallback Channels,,- Direct Network Flood
- Spearphishing Voice,- Social Media Accounts,- Software Deployment Tools,- Startup Items,- Network Logon Script,- Security Support Provider,# Exploitation for Defense Evasion,- Web Portal Capture,- Query Registry,,- Data from Network Shared Drive,- Hide Infrastructure,,- Reflection Amplification
Search Closed Sources (2),- Email Accounts,System Services (2),- Browser Extensions,- RC Scripts,- Kernel Modules and Extensions,,- Credential API Hooking,- Remote System Discovery,,- Data from Removable Media,- Ingress Tool Transfer,,
- Threat Intel Vendors,- Cloud Accounts,- Launchctl,- Compromise Host Software Binary,- Startup Items,- Re-opened Applications,# File and Directory Permissions Modification (2),,,,,- Multi-Stage Channels,,# Resource Hijacking (4)
